StructureName,Abbreviation,ParentStruct,red,green,blue,informaticsId,StructureId
Basic cell groups and regions,Brain,,176,255,255,1,0
Cerebrum,CH,Brain,176,240,255,2,70
Cerebral cortex,CTX,CH,176,255,184,3,85
Cortical plate,CTXpl,CTX,112,255,112,4,86
Olfactory areas,OLF,CTXpl,144,255,144,8,228
Main olfactory bulb,MOB,OLF,160,255,171,9,204
Accessory olfactory bulb,AOB,OLF,160,255,176,10,18
Anterior olfactory nucleus,AON,OLF,144,255,184,11,19
Taenia tecta,TT,OLF,160,255,160,12,356
Piriform area,PIR,OLF,160,255,167,13,261
Nucleus of the lateral olfactory tract,NLOT,OLF,160,255,170,14,218
Piriform-amygdalar area,PAA,OLF,160,255,169,15,239
Cortical amygdalar area,COA,OLF,160,255,177,16,78
Postpiriform transition area,TR,OLF,160,255,166,17,353
Hippocampal formation,HPF,CTXpl,144,255,176,24,135
Hippocampal region,HIP,HPF,121,255,128,25,134
Ammon's Horn,CA,HIP,122,255,122,26,46
Dentate gyrus,DG,HIP,114,250,114,28,90
Retrohippocampal region,RHP,HPF,144,255,176,30,385
Subiculum,SUB,RHP,128,255,151,31,345
Cerebral nuclei,CNU,CH,176,216,255,34,77
Striatum,STR,CNU,160,200,232,35,342
Striatum dorsal region,STRd,STR,160,216,232,36,343
Caudoputamen ,CP,STRd,160,216,248,37,83
Striatum ventral region,STRv,STR,160,232,232,38,344
Nucleus accumbens ,ACB,STRv,160,232,224,39,6
Fundus of striatum,FS,STRv,160,228,224,40,124
Olfactory tubercle ,OT,STRv,160,224,224,41,235
Lateral septal complex,LSX,STR,160,239,232,42,175
Lateral septal nucleus ,LS,LSX,153,239,232,43,171
Septofimbrial nucleus ,SF,LSX,147,239,232,44,321
Striatum-like amygdalar nuclei,sAMY,STR,160,208,232,45,317
Central amygdalar nucleus ,CEA,sAMY,171,208,248,46,66
Anterior amygdalar area,AAA,sAMY,186,208,248,47,2
Medial amygdalar nucleus ,MEA,sAMY,176,208,248,48,191
Pallidum,PAL,CNU,160,200,176,49,241
Pallidum_ dorsal region,PALd,PAL,160,216,176,50,243
Pallidum_ ventral region,PALv,PAL,160,208,176,51,245
Magnocellular nucleus,MA,PALv,162,208,176,52,178
Substantia innominata,SI,PALv,152,208,176,53,325
Pallidum_ caudal region,PALc,PAL,160,190,176,54,242
Bed nucleus of the anterior commissure ,BAC,PALc,160,190,152,55,35
Bed nuclei of the stria terminalis ,BST,PALc,160,190,160,56,43
Pallidum_ medial region,PALm,PAL,160,224,176,57,244
Brain stem,BS,Brain,144,96,128,60,42
Interbrain,IB,BS,255,95,95,61,140
Thalamus,TH,IB,255,112,128,62,351
Thalamus_ polymodal association cortex related,DORpm,TH,255,136,176,63,106
Anterior group of the dorsal thalamus,ATN,DORpm,255,136,136,64,29
Anterodorsal nucleus,AD,ATN,255,136,135,65,7
Anteromedial nucleus,AM,ATN,255,136,134,66,15
